State,City,Vulnerability Management,Vulnerability Analyst,Vulnerability Specialist,Incident Specialist,Incident Responder,Incident Analyst,Malware analyst,Reverse engineer,Threat analyst,Identity and access management specialist,SOC analyst,SOC engineer,Application specialist,Application engineer,Application Support,Server administrator,PEN tester,Systems investigator,City Total,State Total
District of Columbia,Washington,433,77,17,0,10,45,0,43,6,172,57,8,36,0,132,16,465,0,1517,1517
Maryland,Rockville,438,82,10,0,10,34,0,38,7,171,58,8,37,0,117,16,465,0,1491,5115
Maryland,Gaithersburg,441,79,15,0,10,30,0,36,7,163,58,8,34,0,95,15,447,0,1438,3506
Virginia,Alexandria,403,67,17,0,9,41,0,22,6,146,57,8,29,0,123,11,414,0,1353,1353
Virginia,Leesburg,211,30,11,0,471,11,0,7,5,78,32,4,14,0,38,6,187,0,1105,3365
Maryland,Bowie,356,73,10,0,10,25,0,42,4,122,30,5,27,0,66,12,316,0,1098,1928
California,Redwood City,222,251,21,0,232,6,0,2,2,17,1,1,3,0,6,114,159,0,1037,58846
California,Hayward,238,226,18,0,231,6,0,2,2,19,1,1,3,0,7,116,159,0,1029,28961
California,Alameda,161,72,16,0,173,3,0,1,2,11,1,128,256,0,4,82,117,0,1027,1027
New Jersey,Linden,363,45,27,0,318,4,0,66,3,15,9,25,10,0,8,2,112,3,1010,6891
California,San Leandro,175,107,16,0,187,3,0,1,2,18,1,246,2,0,5,94,129,0,986,65768
New Jersey,Perth Amboy,336,45,26,0,303,5,0,63,3,15,10,29,10,0,8,2,109,3,967,10208
California,South San Francisco,143,63,16,0,152,3,0,1,2,9,1,145,225,0,1,78,108,0,947,72760
Virginia,Manassas,228,43,15,0,9,28,0,16,5,114,35,6,16,0,108,6,285,0,914,4388
California,Union City,200,235,16,0,191,6,0,2,2,15,1,1,3,0,6,94,137,0,909,77095
California,Oakland,136,63,16,0,145,3,0,1,2,11,1,123,225,0,4,71,105,0,906,47584
New Jersey,Plainfield,319,44,24,0,259,4,0,54,3,15,9,30,10,0,4,2,104,3,884,11092
California,Pacifica,139,56,12,0,147,3,0,1,2,7,1,113,213,0,1,75,104,0,874,49785
California,San Mateo,186,176,16,0,206,3,0,2,2,17,1,1,2,0,6,104,138,0,860,66843
New York,Valley Stream,309,29,25,0,277,3,0,52,3,13,8,21,5,0,7,2,86,3,843,5467
Texas,San Antonio,33,591,1,0,55,33,0,9,0,19,3,8,1,0,1,58,30,0,842,21578
New York,Hempstead,300,31,25,0,283,3,0,51,3,13,8,0,5,0,7,2,90,3,824,1905
California,Newark,178,243,15,0,153,4,0,2,2,15,1,1,3,0,5,82,107,0,811,45188
California,Fremont,172,241,13,0,150,4,0,2,2,14,1,1,3,0,5,81,102,0,791,24123
California,Berkeley,125,42,11,0,133,3,0,1,2,11,1,89,199,0,4,63,91,0,775,6747
California,Danville,129,48,15,0,129,3,0,1,2,12,1,89,194,0,4,55,90,0,772,18655
New York,Freeport,282,28,24,0,250,3,0,50,3,12,8,19,5,0,7,2,73,3,769,1081
California,Daly City,115,48,12,0,119,3,0,1,2,7,1,108,184,0,1,64,94,0,759,17883
California,Paramount,244,44,85,1,166,38,0,1,2,10,22,1,9,0,3,71,61,0,758,52194
California,Palo Alto,155,240,12,0,143,4,0,2,2,13,1,1,3,0,4,78,99,0,757,51436
California,San Francisco,122,35,12,0,125,3,0,1,2,11,1,94,192,0,3,63,93,0,757,63291
California,Milpitas,159,238,10,0,143,4,0,2,2,14,1,1,3,0,5,74,97,0,753,40434
California,Downey,236,37,84,1,152,37,0,1,2,10,21,38,8,0,3,68,53,0,751,20044
California,San Bruno,144,70,16,0,158,3,0,1,2,11,1,149,1,0,1,81,108,0,746,62057
California,Mountain View,151,238,10,0,141,4,0,2,2,10,1,1,3,0,4,75,97,0,739,43891
California,Walnut Creek,115,37,10,0,115,2,0,21,2,11,24,78,187,0,4,49,82,0,737,79173
California,Compton,231,36,83,1,147,36,0,1,2,10,20,35,6,0,3,68,53,0,732,13896
California,Santa Clara,148,236,10,0,138,4,0,2,2,10,1,1,3,0,4,73,97,0,729,69265
California,Pleasanton,162,203,12,0,145,4,0,1,2,13,1,1,3,0,6,74,100,0,727,55370
California,Sunnyvale,145,236,10,0,139,4,0,2,2,10,1,1,3,0,4,73,97,0,727,74155
California,Pico Rivera,220,35,75,1,143,38,0,1,2,10,20,37,8,0,3,68,52,0,713,53578
New Jersey,East Orange,379,42,26,0,2,5,0,63,3,19,9,29,10,0,7,2,113,3,712,2490
New Jersey,Newark,380,41,25,0,2,5,0,63,3,19,9,28,10,0,7,2,113,3,710,7886
California,Bell Gardens,219,35,74,1,143,36,0,1,2,10,20,35,6,0,3,68,53,0,706,5374
California,Carson,223,35,82,1,136,33,0,1,2,10,20,35,6,0,2,64,50,0,700,10463
Washington,Seattle,113,66,3,0,123,1,0,2,1,15,3,83,194,0,5,42,49,0,700,9449
California,San Ramon,139,77,15,0,142,3,0,1,2,12,1,136,1,0,4,65,101,0,699,68046
New Jersey,Kearny,371,41,25,0,2,5,0,63,3,19,9,28,9,0,7,2,109,3,696,5881
New Jersey,Bayonne,365,39,26,0,2,5,0,66,3,19,9,26,10,0,8,2,112,3,695,763
New Jersey,Jersey City,371,40,25,0,2,5,0,64,3,19,9,28,9,0,8,2,107,3,695,5185
Washington,Kirkland,112,67,4,0,119,1,0,13,1,15,3,83,188,0,5,37,47,0,695,5458
California,Cupertino,139,231,10,0,128,4,0,2,2,10,1,1,3,0,3,71,88,0,693,16522
Washington,Bellevue,111,66,3,0,120,1,0,13,1,15,3,83,190,0,5,36,46,0,693,1287
Washington,Redmond,112,67,3,0,119,1,0,13,1,15,3,83,188,0,5,37,46,0,693,7285
Utah,Layton,27,8,417,0,41,11,0,9,0,8,2,5,84,0,39,25,12,0,688,1340
Washington,Kent,111,62,3,0,118,1,0,2,1,13,3,81,192,0,4,44,52,0,687,4763
California,Montebello,215,35,73,1,139,38,0,1,2,9,19,33,6,0,2,64,47,0,684,42090
New Jersey,Clifton,364,39,27,0,2,5,0,62,3,19,9,28,8,0,7,2,106,3,684,1778
New Jersey,Hackensack,370,36,26,0,2,5,0,62,3,19,9,28,8,0,7,2,104,3,684,3810
Washington,Sammamish,112,67,3,0,117,1,0,12,1,12,2,82,188,0,5,35,47,0,684,8749
New Jersey,West New York,368,38,26,0,2,5,0,62,3,19,9,28,8,0,7,2,103,3,683,13136
California,San Jose,131,232,10,0,116,3,0,1,2,9,25,1,3,0,3,60,86,0,682,64782
New Jersey,Passaic,363,38,27,0,2,5,0,62,3,19,9,28,8,0,7,2,105,3,681,8567
New Jersey,Hoboken,365,38,27,0,2,5,0,62,3,19,9,28,8,0,7,2,102,3,680,4490
Washington,Shoreline,112,63,4,0,116,1,0,13,1,14,3,83,181,0,5,36,47,0,679,10128
Texas,Grand Prairie,176,35,12,0,193,2,0,36,2,3,4,21,9,0,5,95,83,0,676,10433
California,South Gate,213,35,73,1,137,34,0,1,2,9,19,33,6,0,2,64,46,0,675,71813
New Jersey,Paterson,359,36,26,0,2,5,0,62,3,19,9,28,8,0,7,2,105,3,674,9241
California,Lynwood,215,35,73,1,139,34,0,1,2,10,0,35,6,0,2,66,50,0,669,38618
New York,New York,359,36,24,0,2,5,0,63,3,19,9,28,6,0,8,2,102,3,669,3872
Washington,Renton,117,65,3,0,125,1,0,2,1,15,3,83,197,0,5,0,49,0,666,7951
Washington,Edmonds,110,63,4,0,113,1,0,13,1,13,3,83,174,0,5,36,47,0,666,3223
California,Martinez,98,29,11,0,108,2,0,22,2,10,23,68,168,0,4,46,72,0,663,39578
California,Campbell,123,227,10,0,109,3,0,1,2,9,25,1,3,0,3,61,77,0,654,9628
New Jersey,Union City,368,38,27,0,2,5,0,62,3,19,9,0,8,0,7,2,101,3,654,12238
New York,Mount Vernon,348,32,27,0,2,4,0,59,3,17,8,28,6,0,7,2,106,3,652,2557
Texas,Bedford,168,28,13,0,187,2,0,32,1,3,4,19,9,0,5,94,83,0,648,2618
New York,New Rochelle,348,31,29,0,2,4,0,55,3,17,8,25,6,0,7,2,106,3,646,3203
Washington,Bremerton,102,62,3,0,106,1,0,2,1,15,3,83,181,0,5,36,45,0,645,2042
California,El Monte,197,34,62,1,134,38,0,1,2,9,19,29,5,0,1,64,47,0,643,21968
California,Dublin,150,157,10,0,135,3,0,1,2,14,1,1,2,0,6,71,88,0,641,20685
California,La Mirada,246,43,85,1,1,37,0,49,2,9,23,1,10,0,2,69,62,0,640,33165
New York,Yonkers,343,31,27,0,2,4,0,59,3,17,8,26,6,0,7,2,102,3,640,6433
California,Richmond,106,29,11,0,100,2,0,1,2,10,22,68,168,0,3,46,71,0,639,59641
New Jersey,Elizabeth,364,45,27,0,2,5,0,0,3,19,9,25,10,0,8,2,114,3,636,3126
Texas,Hurst,166,27,13,0,181,2,0,31,1,3,4,19,9,0,5,92,82,0,635,12415
Texas,Arlington,166,27,12,0,181,2,0,31,1,3,4,19,9,0,5,92,82,0,634,1415
California,Huntington Park,189,35,54,1,128,35,0,1,2,9,19,37,6,0,2,66,46,0,630,30471
California,Gardena,197,33,62,1,123,34,0,1,2,9,17,31,6,0,2,62,47,0,627,25835
Texas,Duncanville,164,24,11,0,173,25,0,32,2,3,4,20,8,0,4,82,74,0,626,6917
California,Rosemead,184,35,51,1,134,38,0,1,2,9,17,31,6,0,2,65,45,0,621,60612
California,Torrance,193,33,62,1,120,32,0,1,2,9,17,31,6,0,2,60,46,0,615,75071
California,West Covina,174,23,64,1,113,30,0,14,2,6,19,21,4,0,66,42,36,0,615,80195
California,Vallejo,90,28,12,0,97,2,0,19,2,7,21,67,158,0,2,42,67,0,614,77986
California,Monterey Park,184,35,51,1,131,35,0,1,2,9,17,31,6,0,2,63,44,0,612,42702
California,La Puente,188,27,66,1,127,31,0,14,2,8,21,29,5,0,1,49,42,0,611,33776
California,Buena Park,230,53,86,1,1,34,0,48,2,9,21,1,9,0,2,64,49,0,610,8427
California,Lodi,455,26,68,0,1,1,0,1,0,3,8,1,6,0,3,8,29,0,610,36770
California,Norwalk,247,46,85,1,1,41,0,1,2,10,24,1,9,0,3,71,61,0,603,46142
California,Cypress,231,55,84,1,1,32,0,48,2,8,21,1,9,0,2,61,46,0,602,17124
Washington,Federal Way,104,56,3,0,102,1,0,2,1,12,3,52,180,0,1,40,45,0,602,4008
California,Bellflower,247,44,85,1,1,38,0,1,2,10,22,1,9,0,3,72,62,0,598,5972
California,Lakewood,246,46,85,1,1,36,0,1,2,10,22,1,9,0,3,72,60,0,595,35151
California,Whittier,239,45,85,1,1,42,0,1,2,10,22,1,9,0,2,72,62,0,594,81483
Washington,Auburn,102,56,3,0,103,1,0,2,1,11,2,51,179,0,1,39,43,0,594,594
Florida,Tamarac,25,3,429,0,28,8,0,2,1,2,2,6,51,0,1,14,15,0,587,14742
California,La Habra,225,54,85,1,1,33,0,46,2,9,21,1,7,0,2,54,43,0,584,32224
Florida,North Lauderdale,24,2,427,0,28,8,0,2,1,2,2,6,52,0,1,14,15,0,584,9125
California,Baldwin Park,155,24,54,1,111,30,0,15,2,6,19,21,4,0,62,41,36,0,581,4597
Florida,Margate,23,2,426,0,28,8,0,2,1,2,1,4,50,0,1,13,15,0,576,7851
California,Cerritos,235,53,85,1,1,37,0,1,2,10,21,1,10,0,2,63,52,0,574,11449
Texas,Pflugerville,123,49,7,0,87,1,0,2,0,14,21,189,8,0,2,37,30,0,570,18345
Texas,Cedar Park,121,50,7,0,87,1,0,2,0,14,21,190,8,0,2,36,30,0,569,4414
Florida,Coconut Creek,23,2,418,0,28,8,0,2,1,2,1,4,49,0,1,13,15,0,567,2780
Florida,Pompano Beach,23,2,418,0,28,8,0,2,1,2,1,4,49,0,1,13,15,0,567,12848
Texas,Round Rock,121,49,7,0,87,1,0,2,0,14,21,189,8,0,2,36,30,0,567,20223
California,San Gabriel,160,35,33,1,123,37,0,1,2,9,17,31,6,0,2,63,44,0,564,63855
California,Fullerton,216,55,84,1,1,32,0,46,2,8,21,1,7,0,1,49,40,0,564,24786
California,Los Angeles,154,34,20,1,123,36,0,1,2,10,19,41,6,0,2,67,46,0,562,37949
California,Oakley,28,10,387,0,28,4,0,5,4,5,4,12,51,0,3,8,12,0,561,48145
Massachusetts,Springfield,30,5,430,0,18,10,0,4,0,4,1,6,21,0,10,9,10,0,558,11456
Minnesota,Rochester,392,40,110,0,1,4,0,0,0,3,0,0,0,0,1,1,2,0,554,7153
California,Stanton,217,53,84,1,1,27,0,44,2,8,19,1,8,0,2,48,38,0,553,73313
California,Brea,212,49,85,1,1,31,0,45,2,7,21,1,7,0,1,47,41,0,551,7298
California,Westminster,213,52,84,1,1,26,0,44,2,8,19,1,8,0,2,48,38,0,547,80889
California,Anaheim,207,54,85,1,1,29,0,45,2,8,20,1,7,0,1,45,40,0,546,2431
Texas,Cedar Hill,136,18,10,0,151,24,0,24,2,16,1,14,8,0,4,72,65,0,545,3845
California,Covina,147,19,54,1,100,28,0,14,2,6,18,20,2,0,61,37,35,0,544,15315
California,Inglewood,148,33,20,1,116,35,0,1,2,10,19,39,6,0,2,63,47,0,542,31277
Massachusetts,Waltham,193,87,25,0,2,41,0,2,1,21,4,105,7,0,2,1,50,0,541,12126
Massachusetts,Newton,191,86,25,0,2,41,0,2,1,21,4,104,9,0,2,1,50,0,539,8721
California,Pittsburg,27,11,379,0,26,5,0,5,2,4,4,9,46,0,3,6,11,0,538,54116
California,Novato,77,23,11,0,91,2,0,17,2,7,19,57,132,0,1,38,59,0,536,46678
Arizona,Mesa,125,7,10,0,127,23,0,18,1,1,2,38,1,0,74,47,55,0,529,3630
Georgia,Dunwoody,274,42,74,0,2,2,0,34,0,6,5,31,4,0,4,1,50,0,529,2587
California,Long Beach,218,41,85,1,1,32,0,1,2,9,17,1,9,0,3,61,47,0,528,37387
California,Alhambra,160,35,33,1,122,0,0,1,2,9,17,31,6,0,2,63,45,0,527,1554
California,Placentia,205,46,84,1,1,31,0,44,2,7,18,1,6,0,1,43,37,0,527,54643
Georgia,Sandy Springs,273,43,73,0,2,2,0,34,0,6,5,30,4,0,4,1,50,0,527,5184
Texas,Euless,187,35,13,0,1,3,0,44,2,4,5,22,9,0,6,104,92,0,527,7649
Arizona,Tempe,125,7,8,0,127,22,0,18,1,1,2,38,1,0,74,47,55,0,526,6326
Massachusetts,Cambridge,190,84,25,0,2,41,0,2,1,22,4,93,8,0,2,1,49,0,524,2004
Massachusetts,Lawrence,152,69,18,0,99,38,0,2,1,19,3,75,2,0,2,1,42,0,523,4812
Texas,North Richland Hills,123,26,10,0,156,2,0,27,2,1,2,14,6,0,4,78,71,0,522,16990
California,Santa Cruz,12,37,154,0,6,6,0,1,2,2,21,238,31,0,3,4,4,0,521,69974
Massachusetts,Woburn,184,85,24,0,2,41,0,2,1,22,4,98,6,0,2,1,49,0,521,13046
California,Antioch,28,10,350,0,27,4,0,5,4,5,4,11,49,0,3,8,12,0,520,2951
Arizona,Gilbert,119,7,10,0,125,17,0,17,1,10,1,38,1,0,74,45,54,0,519,2082
California,Brentwood,28,10,359,0,24,3,0,5,4,5,3,10,46,0,3,7,12,0,519,7817
Georgia,Marietta,272,37,73,0,2,2,0,33,0,6,5,29,4,0,4,1,50,0,518,3635
California,Diamond Bar,163,28,68,1,112,26,0,13,2,6,15,1,5,0,1,39,37,0,517,19293
Illinois,Park Ridge,260,50,31,0,1,3,0,2,0,15,6,39,2,0,5,3,98,1,516,13409
Washington,Burien,118,65,3,0,125,1,0,2,1,15,3,83,2,0,5,42,50,0,515,2557
California,Culver City,136,33,11,1,110,34,0,1,2,10,18,40,6,0,2,61,49,0,514,15829
Georgia,Atlanta,272,38,72,0,2,2,0,33,0,5,6,27,4,0,4,1,48,0,514,1281
Georgia,Peachtree Corners,269,39,73,0,2,2,0,32,0,6,6,30,4,0,4,1,46,0,514,4149
Massachusetts,Medford,186,84,24,0,2,41,0,2,1,22,4,88,8,0,2,1,49,0,514,7490
California,Redondo Beach,143,32,27,1,111,32,0,1,2,9,16,28,6,0,2,57,45,0,512,57809
Massachusetts,Lowell,174,87,23,0,2,42,0,2,1,22,4,99,5,0,2,1,48,0,512,5556
Illinois,Des Plaines,261,51,31,0,1,3,0,2,0,14,6,37,2,0,5,3,94,1,511,6373
Illinois,Addison,253,53,29,0,1,3,0,2,0,16,6,41,3,0,5,3,94,1,510,510
Arizona,Scottsdale,125,7,8,0,127,22,0,0,1,1,2,38,1,0,74,47,55,0,508,5119
Georgia,Roswell,262,40,74,0,2,2,0,32,0,6,5,31,4,0,4,1,45,0,508,4657
Illinois,Elmhurst,252,54,29,0,1,3,0,2,0,16,6,41,3,0,5,2,91,1,506,7733
Illinois,Lombard,252,55,29,0,1,3,0,2,0,16,6,41,3,0,5,2,90,1,506,10220
California,San Rafael,91,26,12,0,0,2,0,17,2,6,21,68,147,0,1,45,66,0,504,67347
Mississippi,Southaven,23,199,227,0,16,9,0,2,0,2,3,2,1,0,11,6,3,0,504,898
Georgia,Alpharetta,260,37,73,0,2,2,0,32,0,6,5,31,4,0,4,1,45,0,502,681
Georgia,Johns Creek,259,37,73,0,2,2,0,32,0,6,5,32,4,0,4,1,45,0,502,3089
Illinois,Mount Prospect,253,52,31,0,1,3,0,2,0,12,6,36,3,0,5,3,94,1,502,10824
Arizona,Chandler,119,7,10,0,125,16,0,0,1,10,1,38,1,0,74,45,54,0,501,1511
Washington,Puyallup,18,6,287,0,11,14,0,2,2,2,14,82,36,0,10,10,7,0,501,6592
Illinois,Arlington Heights,253,51,31,0,1,3,0,2,0,12,6,35,3,0,5,3,94,1,500,1010
Illinois,Berwyn,256,52,27,0,1,3,0,2,0,16,6,38,2,0,5,2,89,1,500,2424
California,Hawthorne,159,32,29,1,117,34,0,1,2,9,19,39,6,0,2,0,47,0,497,27932
Georgia,Brookhaven,275,44,73,0,2,2,0,0,0,6,6,29,4,0,4,1,50,0,496,1934
California,Pasadena,129,30,10,1,114,32,0,1,2,8,19,34,6,0,2,63,44,0,495,52689
California,Glendale,124,28,11,1,115,31,0,1,2,9,18,39,6,0,2,61,45,0,493,26750
California,Santa Monica,129,29,12,1,107,32,0,1,2,10,17,40,6,0,2,57,47,0,492,70581
Illinois,Oak Park,247,51,27,0,1,3,0,2,0,16,6,39,2,0,5,2,90,1,492,12118
Massachusetts,Marlborough,165,71,25,0,2,43,0,2,1,21,4,97,8,0,2,1,49,0,491,6976
Georgia,Smyrna,272,38,73,0,2,2,0,33,0,6,5,0,4,0,4,1,50,0,490,5812
Florida,Boca Raton,24,2,393,0,29,7,0,0,1,2,1,4,1,0,1,10,14,0,489,1330
Texas,DeSoto,137,16,7,0,133,17,0,22,2,1,2,15,7,0,3,64,62,0,488,6138
Illinois,Wheaton,241,52,29,0,1,3,0,2,0,15,6,40,3,0,5,2,87,1,487,16873
Arizona,Glendale,113,6,8,0,119,24,0,18,1,1,2,35,1,0,69,44,44,0,485,2567
Texas,Lancaster,132,19,7,0,128,18,0,22,1,1,2,17,7,0,3,65,63,0,485,13903
Illinois,Cicero,246,49,27,0,1,3,0,2,0,16,6,38,2,0,5,2,86,1,484,5434
Massachusetts,Malden,175,80,24,0,2,41,0,2,1,22,4,75,6,0,2,1,48,0,483,6485
Massachusetts,Everett,175,79,24,0,2,41,0,2,1,22,4,75,5,0,2,1,48,0,481,3238
Massachusetts,Boston,183,84,24,0,2,41,0,2,1,22,4,57,8,0,2,1,49,0,480,1155
Nebraska,Omaha,29,2,340,0,37,5,0,2,0,2,1,1,1,0,24,30,4,0,478,1184
California,Arcadia,110,24,10,1,100,35,0,1,2,7,17,20,4,0,64,43,38,0,476,3481
California,Livermore,107,143,6,0,71,3,0,27,2,8,21,1,2,0,4,33,47,0,475,36160
Illinois,Downers Grove,241,51,27,0,1,3,0,2,0,14,5,40,3,0,5,2,79,1,474,6847
Texas,Coppell,234,45,16,0,1,4,0,48,2,4,5,1,9,0,6,1,98,0,474,5159
Illinois,Skokie,233,44,31,0,1,3,0,2,0,12,6,35,2,0,5,3,94,1,472,15067
Illinois,Wheeling,237,44,31,0,1,3,0,2,0,12,6,33,2,0,5,3,92,1,472,17345
Iowa,Council Bluffs,28,2,333,0,37,5,0,2,0,2,1,1,1,0,24,30,4,0,470,1494
Illinois,Evanston,228,43,29,0,1,3,0,2,0,12,6,34,2,0,5,3,94,1,463,8196
Illinois,Bolingbrook,158,36,17,0,154,1,0,1,0,10,4,25,3,0,4,1,47,1,462,2979
Nebraska,Bellevue,28,2,330,0,37,0,0,2,0,2,1,1,1,0,24,30,4,0,462,462
Texas,Grapevine,221,43,16,0,1,4,0,48,2,4,5,1,9,0,6,1,101,0,462,10895
Massachusetts,Chelsea,175,79,24,0,2,41,0,2,1,22,4,55,5,0,2,1,48,0,461,2465
Massachusetts,Revere,173,79,24,0,2,41,0,2,1,22,4,52,5,0,2,1,48,0,456,10052
Ohio,Youngstown,425,2,1,0,1,5,0,1,0,6,1,2,5,0,1,5,1,0,456,6610
Texas,Carrollton,231,43,13,0,1,4,0,45,2,4,5,1,8,0,5,1,92,0,455,3300
Texas,Lewisville,231,43,13,0,1,4,0,45,2,4,5,1,8,0,5,1,92,0,455,14653
California,Azusa,120,17,34,1,92,0,0,15,2,6,16,18,1,0,63,36,32,0,453,3934
Ohio,Warren,420,2,1,0,1,2,0,2,0,1,1,3,5,0,1,3,6,0,448,5844
California,Monrovia,106,18,9,1,93,34,0,1,2,7,17,20,1,0,62,41,34,0,446,41281
Massachusetts,Lynn,168,78,23,0,2,40,0,2,1,22,4,50,5,0,2,1,48,0,446,6002
Texas,Flower Mound,214,42,16,0,1,4,0,47,2,4,5,1,9,0,6,1,94,0,446,8095
Colorado,Longmont,26,14,300,0,38,1,0,10,2,1,1,27,2,0,2,9,9,0,442,4970
Colorado,Thornton,122,28,10,0,142,2,0,23,2,10,6,1,9,0,5,48,32,0,440,6605
Colorado,Northglenn,122,28,10,0,141,2,0,23,2,10,6,1,9,0,5,47,32,0,438,5656
Colorado,Westminster,122,28,10,0,142,2,0,23,0,10,6,1,9,0,5,48,32,0,438,7043
Illinois,Carol Stream,114,37,18,0,99,40,0,13,0,9,4,24,2,0,2,44,30,1,437,4010
Colorado,Arvada,121,28,10,0,140,2,0,22,2,10,6,1,9,0,5,47,32,0,435,435
Texas,The Colony,224,40,12,0,1,4,0,42,0,4,5,1,8,0,5,1,88,0,435,23132
Illinois,Hoffman Estates,129,34,21,0,109,43,0,17,0,8,4,25,2,0,2,1,38,1,434,9468
Illinois,Schaumburg,128,35,21,0,109,43,0,17,0,8,4,25,2,0,2,1,38,1,434,14595
Michigan,Livonia,93,111,13,0,84,10,0,9,0,13,1,22,9,0,39,1,25,0,430,3351
Michigan,Farmington Hills,89,114,13,0,84,10,0,9,1,13,1,22,9,0,39,1,24,0,429,2026
Illinois,Glenview,235,0,31,0,1,3,0,2,0,12,6,35,2,0,5,3,92,1,428,8624
Massachusetts,Somerville,189,83,24,0,2,41,0,2,1,22,4,0,8,0,2,1,49,0,428,10898
Michigan,Dearborn Heights,91,110,13,0,84,10,0,9,1,13,1,22,9,0,39,1,25,0,428,1145
Florida,Delray Beach,21,1,344,0,23,4,0,2,1,3,1,0,1,0,9,8,9,0,427,4013
Maryland,Baltimore,112,31,3,0,2,8,0,31,1,64,6,43,11,0,17,9,89,0,427,830
